Classification,x,density
BFB,1.0,0.57263014
BFB,1.090452,0.57301636
BFB,1.180905,0.55687762
BFB,1.271357,0.52813785
BFB,1.361809,0.49190491
BFB,1.452261,0.45339536
BFB,1.542714,0.4169105
BFB,1.633166,0.38511801
BFB,1.723618,0.35879631
BFB,1.81407,0.33706171
BFB,1.904523,0.3179647
BFB,1.994975,0.29925405
BFB,2.085427,0.2790852
BFB,2.175879,0.25649459
BFB,2.266332,0.23155123
BFB,2.356784,0.20519908
BFB,2.447236,0.17888743
BFB,2.537688,0.15412834
BFB,2.628141,0.13211576
BFB,2.718593,0.11349842
BFB,2.809045,0.09833787
BFB,2.899497,0.08622478
BFB,2.98995,0.07648811
BFB,3.080402,0.06841919
BFB,3.170854,0.06144597
BFB,3.261307,0.05522047
BFB,3.351759,0.04961589
BFB,3.442211,0.04465653
BFB,3.532663,0.04041778
BFB,3.623116,0.03693472
BFB,3.713568,0.03414648
BFB,3.80402,0.03188742
BFB,3.894472,0.02991964
BFB,3.984925,0.02798978
BFB,4.075377,0.02588861
BFB,4.165829,0.02349491
BFB,4.256281,0.02079295
BFB,4.346734,0.0178624
BFB,4.437186,0.01484758
BFB,4.527638,0.01191756
BFB,4.61809,0.00922857
BFB,4.708543,0.00689746
BFB,4.798995,0.00498959
BFB,4.889447,0.00352022
BFB,4.979899,0.00246517
BFB,5.070352,0.00177538
BFB,5.160804,0.00139062
BFB,5.251256,0.00124947
BFB,5.341709,0.00129456
BFB,5.432161,0.00147379
BFB,5.522613,0.00173923
BFB,5.613065,0.00204557
BFB,5.703518,0.0023496
BFB,5.79397,0.0026114
BFB,5.884422,0.00279716
BFB,5.974874,0.00288266
BFB,6.065327,0.00285626
BFB,6.155779,0.0027202
BFB,6.246231,0.00248973
BFB,6.336683,0.00218992
BFB,6.427136,0.00185106
BFB,6.517588,0.00150358
BFB,6.60804,0.00117366
BFB,6.698492,0.00088038
BFB,6.788945,0.00063461
BFB,6.879397,0.0004396
BFB,6.969849,0.00029262
BFB,7.060302,0.00018719
BFB,7.150754,0.00011507
BFB,7.241206,6.797e-05
BFB,7.331658,3.859e-05
BFB,7.422111,2.105e-05
BFB,7.512563,1.103e-05
BFB,7.603015,5.56e-06
BFB,7.693467,2.69e-06
BFB,7.78392,1.25e-06
BFB,7.874372,5.6e-07
BFB,7.964824,2.4e-07
BFB,8.055276,1e-07
BFB,8.145729,4e-08
BFB,8.236181,2e-08
BFB,8.326633,1e-08
BFB,8.417085,0.0
BFB,8.507538,0.0
BFB,8.59799,0.0
BFB,8.688442,0.0
BFB,8.778894,0.0
BFB,8.869347,0.0
BFB,8.959799,0.0
BFB,9.050251,0.0
BFB,9.140704,0.0
BFB,9.231156,0.0
BFB,9.321608,0.0
BFB,9.41206,0.0
BFB,9.502513,0.0
BFB,9.592965,0.0
BFB,9.683417,0.0
BFB,9.773869,0.0
BFB,9.864322,0.0
BFB,9.954774,0.0
BFB,10.045226,0.0
BFB,10.135678,0.0
BFB,10.226131,0.0
BFB,10.316583,0.0
BFB,10.407035,0.0
BFB,10.497487,0.0
BFB,10.58794,0.0
BFB,10.678392,1e-08
BFB,10.768844,2e-08
BFB,10.859296,4e-08
BFB,10.949749,1e-07
BFB,11.040201,2.5e-07
BFB,11.130653,5.9e-07
BFB,11.221106,1.31e-06
BFB,11.311558,2.8e-06
BFB,11.40201,5.78e-06
BFB,11.492462,1.145e-05
BFB,11.582915,2.179e-05
BFB,11.673367,3.986e-05
BFB,11.763819,7.006e-05
BFB,11.854271,0.00011834
BFB,11.944724,0.00019209
BFB,12.035176,0.00029963
BFB,12.125628,0.00044912
BFB,12.21608,0.00064693
BFB,12.306533,0.00089549
BFB,12.396985,0.00119117
BFB,12.487437,0.00152263
BFB,12.577889,0.00187037
BFB,12.668342,0.00220785
BFB,12.758794,0.0025045
BFB,12.849246,0.00273013
BFB,12.939698,0.00285993
BFB,13.030151,0.00287897
BFB,13.120603,0.00278502
BFB,13.211055,0.00258899
BFB,13.301508,0.00231282
BFB,13.39196,0.00198547
BFB,13.482412,0.00163792
BFB,13.572864,0.00129848
BFB,13.663317,0.0009892
BFB,13.753769,0.00072418
BFB,13.844221,0.00050947
BFB,13.934673,0.00034443
BFB,14.025126,0.00022376
BFB,14.115578,0.0001397
BFB,14.20603,8.381e-05
BFB,14.296482,4.832e-05
BFB,14.386935,2.677e-05
BFB,14.477387,1.425e-05
BFB,14.567839,7.29e-06
BFB,14.658291,3.59e-06
BFB,14.748744,1.69e-06
BFB,14.839196,7.7e-07
BFB,14.929648,3.4e-07
BFB,15.020101,1.4e-07
BFB,15.110553,6e-08
BFB,15.201005,2e-08
BFB,15.291457,1e-08
BFB,15.38191,0.0
BFB,15.472362,0.0
BFB,15.562814,0.0
BFB,15.653266,0.0
BFB,15.743719,0.0
BFB,15.834171,0.0
BFB,15.924623,0.0
BFB,16.015075,0.0
BFB,16.105528,0.0
BFB,16.19598,0.0
BFB,16.286432,0.0
BFB,16.376884,0.0
BFB,16.467337,0.0
BFB,16.557789,0.0
BFB,16.648241,0.0
BFB,16.738693,1e-08
BFB,16.829146,3e-08
BFB,16.919598,8e-08
BFB,17.01005,1.9e-07
BFB,17.100503,4.4e-07
BFB,17.190955,1.01e-06
BFB,17.281407,2.18e-06
BFB,17.371859,4.56e-06
BFB,17.462312,9.16e-06
BFB,17.552764,1.766e-05
BFB,17.643216,3.274e-05
BFB,17.733668,5.831e-05
BFB,17.824121,9.981e-05
BFB,17.914573,0.00016418
BFB,18.005025,0.00025951
BFB,18.095477,0.00039418
BFB,18.18593,0.00057537
BFB,18.276382,0.00080708
BFB,18.366834,0.0010879
BFB,18.457286,0.00140921
BFB,18.547739,0.00175417
BFB,18.638191,0.00209834
BFB,18.728643,0.00241208
BFB,18.819095,0.00266451
BFB,18.909548,0.00282848
BFB,19.0,0.00288534
Complex non-cyclic,1.0,0.76098096
Complex non-cyclic,1.090452,0.74722543
Complex non-cyclic,1.180905,0.70077933
Complex non-cyclic,1.271357,0.63028857
Complex non-cyclic,1.361809,0.54730781
Complex non-cyclic,1.452261,0.46359902
Complex non-cyclic,1.542714,0.3886414
Complex non-cyclic,1.633166,0.32802707
Complex non-cyclic,1.723618,0.28306651
Complex non-cyclic,1.81407,0.25152103
Complex non-cyclic,1.904523,0.22906521
Complex non-cyclic,1.994975,0.21094538
Complex non-cyclic,2.085427,0.19334859
Complex non-cyclic,2.175879,0.17417568
Complex non-cyclic,2.266332,0.15314305
Complex non-cyclic,2.356784,0.13134189
Complex non-cyclic,2.447236,0.11050922
Complex non-cyclic,2.537688,0.09228946
Complex non-cyclic,2.628141,0.07770378
Complex non-cyclic,2.718593,0.06693317
Complex non-cyclic,2.809045,0.05940426
Complex non-cyclic,2.899497,0.05408168
Complex non-cyclic,2.98995,0.04983304
Complex non-cyclic,3.080402,0.04574352
Complex non-cyclic,3.170854,0.04129959
Complex non-cyclic,3.261307,0.0364179
Complex non-cyclic,3.351759,0.03134551
Complex non-cyclic,3.442211,0.02648935
Complex non-cyclic,3.532663,0.0222405
Complex non-cyclic,3.623116,0.01884571
Complex non-cyclic,3.713568,0.0163529
Complex non-cyclic,3.80402,0.01462953
Complex non-cyclic,3.894472,0.01343193
Complex non-cyclic,3.984925,0.01249344
Complex non-cyclic,4.075377,0.01160145
Complex non-cyclic,4.165829,0.01064253
Complex non-cyclic,4.256281,0.00960893
Complex non-cyclic,4.346734,0.00857197
Complex non-cyclic,4.437186,0.00763664
Complex non-cyclic,4.527638,0.0068945
Complex non-cyclic,4.61809,0.00638942
Complex non-cyclic,4.708543,0.0061044
Complex non-cyclic,4.798995,0.00597024
Complex non-cyclic,4.889447,0.00589008
Complex non-cyclic,4.979899,0.00577024
Complex non-cyclic,5.070352,0.00554699
Complex non-cyclic,5.160804,0.00520152
Complex non-cyclic,5.251256,0.00475989
Complex non-cyclic,5.341709,0.00427965
Complex non-cyclic,5.432161,0.00382884
Complex non-cyclic,5.522613,0.00346454
Complex non-cyclic,5.613065,0.00321781
Complex non-cyclic,5.703518,0.00308888
Complex non-cyclic,5.79397,0.00305311
Complex non-cyclic,5.884422,0.00307496
Complex non-cyclic,5.974874,0.00312477
Complex non-cyclic,6.065327,0.00319273
Complex non-cyclic,6.155779,0.00329525
Complex non-cyclic,6.246231,0.00347113
Complex non-cyclic,6.336683,0.00376813
Complex non-cyclic,6.427136,0.00422341
Complex non-cyclic,6.517588,0.00484382
Complex non-cyclic,6.60804,0.00559253
Complex non-cyclic,6.698492,0.0063874
Complex non-cyclic,6.788945,0.00711318
Complex non-cyclic,6.879397,0.00764527
Complex non-cyclic,6.969849,0.00787873
Complex non-cyclic,7.060302,0.00775379
Complex non-cyclic,7.150754,0.00727008
Complex non-cyclic,7.241206,0.0064854
Complex non-cyclic,7.331658,0.00550004
Complex non-cyclic,7.422111,0.00443233
Complex non-cyclic,7.512563,0.00339333
Complex non-cyclic,7.603015,0.00246766
Complex non-cyclic,7.693467,0.0017044
Complex non-cyclic,7.78392,0.00111807
Complex non-cyclic,7.874372,0.00069657
Complex non-cyclic,7.964824,0.00041215
Complex non-cyclic,8.055276,0.00023161
Complex non-cyclic,8.145729,0.00012364
Complex non-cyclic,8.236181,6.278e-05
Complex non-cyclic,8.326633,3.053e-05
Complex non-cyclic,8.417085,1.474e-05
Complex non-cyclic,8.507538,8.28e-06
Complex non-cyclic,8.59799,7.72e-06
Complex non-cyclic,8.688442,1.236e-05
Complex non-cyclic,8.778894,2.383e-05
Complex non-cyclic,8.869347,4.603e-05
Complex non-cyclic,8.959799,8.533e-05
Complex non-cyclic,9.050251,0.00015049
Complex non-cyclic,9.140704,0.00025213
Complex non-cyclic,9.231156,0.00040121
Complex non-cyclic,9.321608,0.00060633
Complex non-cyclic,9.41206,0.00087021
Complex non-cyclic,9.502513,0.0011861
Complex non-cyclic,9.592965,0.00153534
Complex non-cyclic,9.683417,0.00188743
Complex non-cyclic,9.773869,0.00220354
Complex non-cyclic,9.864322,0.00244317
Complex non-cyclic,9.954774,0.00257259
Complex non-cyclic,10.045226,0.00257259
Complex non-cyclic,10.135678,0.00244317
Complex non-cyclic,10.226131,0.00220354
Complex non-cyclic,10.316583,0.00188743
Complex non-cyclic,10.407035,0.00153534
Complex non-cyclic,10.497487,0.0011861
Complex non-cyclic,10.58794,0.00087021
Complex non-cyclic,10.678392,0.00060632
Complex non-cyclic,10.768844,0.00040121
Complex non-cyclic,10.859296,0.00025213
Complex non-cyclic,10.949749,0.00015047
Complex non-cyclic,11.040201,8.529e-05
Complex non-cyclic,11.130653,4.591e-05
Complex non-cyclic,11.221106,2.347e-05
Complex non-cyclic,11.311558,1.139e-05
Complex non-cyclic,11.40201,5.25e-06
Complex non-cyclic,11.492462,2.3e-06
Complex non-cyclic,11.582915,9.6e-07
Complex non-cyclic,11.673367,3.8e-07
Complex non-cyclic,11.763819,1.4e-07
Complex non-cyclic,11.854271,5e-08
Complex non-cyclic,11.944724,2e-08
Complex non-cyclic,12.035176,1e-08
Complex non-cyclic,12.125628,0.0
Complex non-cyclic,12.21608,0.0
Complex non-cyclic,12.306533,0.0
Complex non-cyclic,12.396985,0.0
Complex non-cyclic,12.487437,0.0
Complex non-cyclic,12.577889,0.0
Complex non-cyclic,12.668342,0.0
Complex non-cyclic,12.758794,0.0
Complex non-cyclic,12.849246,0.0
Complex non-cyclic,12.939698,0.0
Complex non-cyclic,13.030151,0.0
Complex non-cyclic,13.120603,0.0
Complex non-cyclic,13.211055,0.0
Complex non-cyclic,13.301508,0.0
Complex non-cyclic,13.39196,0.0
Complex non-cyclic,13.482412,0.0
Complex non-cyclic,13.572864,0.0
Complex non-cyclic,13.663317,0.0
Complex non-cyclic,13.753769,0.0
Complex non-cyclic,13.844221,0.0
Complex non-cyclic,13.934673,0.0
Complex non-cyclic,14.025126,0.0
Complex non-cyclic,14.115578,0.0
Complex non-cyclic,14.20603,0.0
Complex non-cyclic,14.296482,0.0
Complex non-cyclic,14.386935,0.0
Complex non-cyclic,14.477387,0.0
Complex non-cyclic,14.567839,0.0
Complex non-cyclic,14.658291,0.0
Complex non-cyclic,14.748744,0.0
Complex non-cyclic,14.839196,0.0
Complex non-cyclic,14.929648,0.0
Complex non-cyclic,15.020101,0.0
Complex non-cyclic,15.110553,0.0
Complex non-cyclic,15.201005,0.0
Complex non-cyclic,15.291457,0.0
Complex non-cyclic,15.38191,0.0
Complex non-cyclic,15.472362,0.0
Complex non-cyclic,15.562814,0.0
Complex non-cyclic,15.653266,0.0
Complex non-cyclic,15.743719,0.0
Complex non-cyclic,15.834171,0.0
Complex non-cyclic,15.924623,0.0
Complex non-cyclic,16.015075,0.0
Complex non-cyclic,16.105528,0.0
Complex non-cyclic,16.19598,0.0
Complex non-cyclic,16.286432,0.0
Complex non-cyclic,16.376884,0.0
Complex non-cyclic,16.467337,0.0
Complex non-cyclic,16.557789,0.0
Complex non-cyclic,16.648241,0.0
Complex non-cyclic,16.738693,0.0
Complex non-cyclic,16.829146,0.0
Complex non-cyclic,16.919598,0.0
Complex non-cyclic,17.01005,1e-08
Complex non-cyclic,17.100503,3e-08
Complex non-cyclic,17.190955,9e-08
Complex non-cyclic,17.281407,2.3e-07
Complex non-cyclic,17.371859,6e-07
Complex non-cyclic,17.462312,1.49e-06
Complex non-cyclic,17.552764,3.5e-06
Complex non-cyclic,17.643216,7.79e-06
Complex non-cyclic,17.733668,1.646e-05
Complex non-cyclic,17.824121,3.303e-05
Complex non-cyclic,17.914573,6.298e-05
Complex non-cyclic,18.005025,0.00011402
Complex non-cyclic,18.095477,0.00019604
Complex non-cyclic,18.18593,0.00032011
Complex non-cyclic,18.276382,0.00049641
Complex non-cyclic,18.366834,0.00073108
Complex non-cyclic,18.457286,0.00102252
Complex non-cyclic,18.547739,0.0013582
Complex non-cyclic,18.638191,0.00171332
Complex non-cyclic,18.728643,0.00205257
Complex non-cyclic,18.819095,0.00233528
Complex non-cyclic,18.909548,0.00252327
Complex non-cyclic,19.0,0.00258924
Linear amplification,1.0,0.23741672
Linear amplification,1.246231,0.2490956
Linear amplification,1.492462,0.25068091
Linear amplification,1.738693,0.24320414
Linear amplification,1.984925,0.22876072
Linear amplification,2.231156,0.2098869
Linear amplification,2.477387,0.18897903
Linear amplification,2.723618,0.16791598
Linear amplification,2.969849,0.14792995
Linear amplification,3.21608,0.12967313
Linear amplification,3.462312,0.11338244
Linear amplification,3.708543,0.09905334
Linear amplification,3.954774,0.08657042
Linear amplification,4.201005,0.07578171
Linear amplification,4.447236,0.06652846
