project,Sample name,n_ecDNA_amplicons
BLCA,TCGA-BL-A0C8-01A-11D-A10R-02_MN_10A-01D-A10R,3
BLCA,TCGA-BL-A0C8-01B-04D-A46W-08_MN_10A-01D-A46W,3
BLCA,TCGA-C4-A0F0-01A-12D-A10R-02_MN_10A-01D-A10R,3
BLCA,TCGA-DK-A1A6-01A-11D-A13U-02_MN_10A-01D-A13U,3
BLCA,TCGA-DK-A1A6-01A-11D-A13W-08_MN_10A-01D-A13U,3
BLCA,TCGA-DK-A1A6-01A-11D-A13W-08_MN_10A-01D-A13W,3
BLCA,TCGA-DK-A1A7-01A-11D-A13U-02_MN_10A-01D-A13U,3
BLCA,TCGA-DK-A1A7-01A-11D-A13U-02_MN_10A-01D-A13W,3
BLCA,TCGA-FD-A3N5-01A-11D-A21C-26_MN_10A-01D-A21A,3
BLCA,TCGA-FD-A3N5-01A-11D-A21C-26_MN_10A-01D-A21C,3
BLCA,TCGA-GV-A3JV-01A-11D-A221-26_MN_10B-01D-A221,3
BLCA,TCGA-BL-A0C8-01A-11D-A10R-02_MN_10A-01D-A46W,2
BLCA,TCGA-BL-A0C8-01A-11D-A46W-08_MN_10A-01D-A10R,2
BLCA,TCGA-BL-A0C8-01A-11D-A46W-08_MN_10A-01D-A46W,2
BLCA,TCGA-BL-A0C8-01B-04D-A46W-08_MN_10A-01D-A10R,2
BLCA,TCGA-BL-A13J-01A-11D-A46W-08_MN_10A-01D-A10R,2
BLCA,TCGA-BL-A13J-01A-11D-A46W-08_MN_10A-01D-A46W,2
BLCA,TCGA-BL-A13J-01A-11D-A46W-08_MN_11A-13D-A10R,2
BLCA,TCGA-C4-A0F7-01A-11D-A10S-08_MN_10A-01D-A10S,2
BLCA,TCGA-DK-A1A6-01A-11D-A13U-02_MN_10A-01D-A13W,2
BLCA,TCGA-DK-A3IM-01A-11D-A210-26_MN_10A-01D-A210,2
BLCA,TCGA-FD-A3N5-01A-11D-A21A-08_MN_10A-01D-A21A,2
BLCA,TCGA-FD-A3N5-01A-11D-A21A-08_MN_10A-01D-A21C,2
BLCA,TCGA-GV-A3QH-01A-11D-A221-26_MN_10A-01D-A221,2
BLCA,TCGA-K4-A3WV-01A-11D-A23Q-26_MN_10A-01D-A23Q,2
BLCA,TCGA-K4-A3WV-01A-11D-A23Q-26_MN_11A-21D-A23Q,2
BLCA,TCGA-BL-A13J-01A-11D-A46W-08_MN_10A-01D-A10S,1
BLCA,TCGA-BT-A20P-01A-11D-A14U-02_MN_11A-11D-A14U,1
BLCA,TCGA-BT-A20P-01A-11D-A14U-02_MN_11A-11D-A14W,1
BLCA,TCGA-BT-A20P-01A-11D-A14W-08_MN_11A-11D-A14U,1
BLCA,TCGA-BT-A20P-01A-11D-A14W-08_MN_11A-11D-A14W,1
BLCA,TCGA-BT-A20Q-01A-11D-A14U-02_MN_11A-11D-A14U,1
BLCA,TCGA-BT-A20Q-01A-11D-A14U-02_MN_11A-11D-A14W,1
BLCA,TCGA-BT-A20Q-01A-11D-A14W-08_MN_11A-11D-A14U,1
BLCA,TCGA-BT-A20R-01A-12D-A16N-02_MN_11A-11D-A16N,1
BLCA,TCGA-BT-A20V-01A-11D-A14W-08_MN_11A-11D-A14W,1
BLCA,TCGA-BT-A2LD-01A-12D-A210-26_MN_10A-01D-A210,1
BLCA,TCGA-BT-A3PJ-01A-21D-A21Z-08_MN_10A-01D-A21Z,1
BLCA,TCGA-BT-A3PJ-01A-21D-A21Z-08_MN_10A-01D-A221,1
BLCA,TCGA-BT-A3PJ-01A-21D-A221-26_MN_10A-01D-A21Z,1
BLCA,TCGA-BT-A3PJ-01A-21D-A221-26_MN_10A-01D-A221,1
BLCA,TCGA-C4-A0F6-01A-11D-A10R-02_MN_10A-01D-A10R,1
BLCA,TCGA-CF-A1HS-01A-11D-A13U-02_MN_10A-01D-A13U,1
BLCA,TCGA-CU-A0YR-01A-12D-A10R-02_MN_10A-01D-A10R,1
BLCA,TCGA-CU-A0YR-01A-12D-A10R-02_MN_11A-13D-A10R,1
BLCA,TCGA-DK-A1A5-01A-11D-A13U-02_MN_10A-01D-A13U,1
BLCA,TCGA-DK-A1A5-01A-11D-A13U-02_MN_10A-01D-A13W,1
BLCA,TCGA-DK-A1A5-01A-11D-A13W-08_MN_10A-01D-A13U,1
BLCA,TCGA-DK-A1A5-01A-11D-A13W-08_MN_10A-01D-A13W,1
BLCA,TCGA-DK-A1A7-01A-11D-A13W-08_MN_10A-01D-A13U,1
BLCA,TCGA-DK-A1A7-01A-11D-A13W-08_MN_10A-01D-A13W,1
BLCA,TCGA-DK-A1AC-01A-11D-A13U-02_MN_10A-01D-A13U,1
BLCA,TCGA-DK-A1AD-01A-11D-A13U-02_MN_10A-01D-A13U,1
BLCA,TCGA-DK-A2I6-01A-12D-A18D-02_MN_10A-01D-A18D,1
BLCA,TCGA-DK-A3IV-01A-22D-A21C-26_MN_10A-01D-A21C,1
BLCA,TCGA-DK-A3WX-01A-22D-A233-26_MN_10A-01D-A233,1
BLCA,TCGA-DK-A3X1-01A-12D-A233-26_MN_10A-01D-A233,1
BLCA,TCGA-FD-A3N6-01A-11D-A21A-08_MN_10A-01D-A21A,1
BLCA,TCGA-FD-A3N6-01A-11D-A21A-08_MN_10A-01D-A21C,1
BLCA,TCGA-FD-A3N6-01A-11D-A21C-26_MN_10A-01D-A21A,1
BLCA,TCGA-FD-A3N6-01A-11D-A21C-26_MN_10A-01D-A21C,1
BLCA,TCGA-FD-A3NA-01A-11D-A21C-26_MN_10A-01D-A21C,1
BLCA,TCGA-FD-A3SM-01A-11D-A233-26_MN_10A-01D-A233,1
BLCA,TCGA-G2-A2EK-01A-22D-A18D-02_MN_10A-01D-A18D,1
BLCA,TCGA-G2-A3VY-01A-11D-A233-26_MN_10A-01D-A233,1
BLCA,TCGA-GC-A3I6-01A-11D-A210-26_MN_10A-01D-A210,1
BLCA,TCGA-GC-A3RD-01A-12D-A233-26_MN_10B-01D-A233,1
BLCA,TCGA-GD-A3OS-01A-12D-A221-26_MN_10A-01D-A221,1
BLCA,TCGA-GV-A3JZ-01A-11D-A21C-26_MN_10A-01D-A21C,1
BLCA,TCGA-GV-A3QF-01A-31D-A233-26_MN_10A-01D-A233,1
BLCA,TCGA-H4-A2HQ-01A-11D-A17R-02_MN_10A-01D-A17R,1
BLCA,TCGA-H4-A2HQ-01A-11D-A17R-02_MN_10A-01D-A17V,1
BLCA,TCGA-H4-A2HQ-01A-11D-A17V-08_MN_10A-01D-A17R,1
BLCA,TCGA-H4-A2HQ-01A-11D-A17V-08_MN_10A-01D-A17V,1
BRCA,TCGA-A7-A13D-01A-13D-A12Q-09_MN_10A-02D-A12Q,7
BRCA,TCGA-AO-A124-01A-11D-A10M-09_MN_10A-01D-A10M,6
BRCA,TCGA-AR-A256-01A-11D-A167-09_MN_10A-01D-A167,6
BRCA,TCGA-A2-A0D0-01A-11D-A128-09_MN_10A-01D-A128,5
BRCA,TCGA-E2-A109-01A-11D-A10M-09_MN_10A-01D-A10M,5
BRCA,TCGA-BH-A18U-01A-21D-A19H-09_MN_11A-23D-A19H,3
BRCA,TCGA-EW-A3U0-01A-11D-A228-09_MN_10A-01D-A22A,3
BRCA,TCGA-A2-A0D1-01A-11D-A19H-09_MN_10A-01D-A19H,2
BRCA,TCGA-A2-A3XX-01A-21D-A23C-09_MN_10A-01D-A23C,2
BRCA,TCGA-A7-A0D9-01A-31D-A060-02_MN_10A-01D-A060,2
BRCA,TCGA-A8-A07I-01A-11D-A19H-09_MN_10A-01D-A19H,2
BRCA,TCGA-AO-A0J2-01A-11D-A19H-09_MN_10A-01D-A19H,2
BRCA,TCGA-AR-A0TU-01A-31D-A106-02_MN_10A-01D-A106,2
BRCA,TCGA-C8-A130-01A-31D-A19H-09_MN_10A-01D-A19H,2
BRCA,TCGA-EW-A1P8-01A-11D-A142-09_MN_10A-01D-A314,2
BRCA,TCGA-EW-A1PC-01B-11D-A21Q-09_MN_10A-01D-A21Q,2
BRCA,TCGA-A2-A04P-01A-31D-A128-09_MN_10A-01D-A128,1
BRCA,TCGA-A2-A04X-01A-21D-A19H-09_MN_10A-01D-A19H,1
BRCA,TCGA-A2-A25B-01A-11D-A167-09_MN_10A-01D-A167,1
BRCA,TCGA-A2-A3KC-01A-11D-A20S-09_MN_10A-01D-A20S,1
BRCA,TCGA-A8-A09I-01A-22D-A19H-09_MN_10A-01D-A19H,1
BRCA,TCGA-AC-A2BK-01A-11D-A314-09_MN_11A-13D-A21Q,1
BRCA,TCGA-AN-A0G0-01A-11D-A045-09_MN_10A-01D-A047,1
BRCA,TCGA-AN-A0XR-01A-11D-A10G-09_MN_10A-01D-A10G,1
BRCA,TCGA-AO-A0JL-01A-11D-A060-02_MN_10A-01D-A060,1
BRCA,TCGA-AO-A0JM-01A-21D-A19H-09_MN_10A-01D-A19H,1
BRCA,TCGA-AR-A24Z-01A-11D-A314-09_MN_10A-01D-A167,1
BRCA,TCGA-AR-A2LK-01A-11D-A17W-09_MN_10A-01D-A17W,1
BRCA,TCGA-B6-A0I1-01A-11D-A21Q-09_MN_10A-01D-A21Q,1
BRCA,TCGA-B6-A0RG-01A-11D-A060-02_MN_10A-01D-A060,1
BRCA,TCGA-BH-A0HB-01A-11D-A060-02_MN_10A-01D-A060,1
BRCA,TCGA-BH-A0HX-01A-21D-A060-02_MN_10A-02D-A060,1
BRCA,TCGA-BH-A18R-01A-11D-A19H-09_MN_11A-42D-A19H,1
BRCA,TCGA-C8-A12Q-01A-11D-A19H-09_MN_10A-01D-A19H,1
BRCA,TCGA-E2-A14P-01A-31D-A19H-09_MN_10A-01D-A19H,1
BRCA,TCGA-E2-A1LG-01A-21D-A14K-09_MN_11A-42D-A14K,1
BRCA,TCGA-E2-A1LK-01A-21D-A14G-09_MN_11A-12D-A314,1
BRCA,TCGA-E2-A1LL-01A-11D-A142-09_MN_11A-21D-A314,1
BRCA,TCGA-EW-A1J5-01A-11D-A13L-09_MN_10A-01D-A13O,1
BRCA,TCGA-EW-A1PH-01A-11D-A17G-09_MN_10A-01D-A17G,1
BRCA,TCGA-GM-A2DF-01A-11D-A17W-09_MN_10C-01D-A17W,1
BRCA,TCGA-GM-A3XL-01A-11D-A22X-09_MN_10A-01D-A22X,1
CESC,TCGA-C5-A2LY-01A-31D-A18J-09_MN_10A-01D-A18J,2
CESC,TCGA-C5-A3HD-01B-11D-A20X-26_MN_10A-01D-A20X,2
CESC,TCGA-C5-A1BJ-01A-11D-A200-09_MN_10A-01D-A200,1
CESC,TCGA-C5-A1M9-01A-11D-A200-09_MN_10A-01D-A200,1
CESC,TCGA-C5-A2M1-01A-11D-A18I-02_MN_10A-01D-A18I,1
CESC,TCGA-DS-A0VL-01A-21D-A200-09_MN_10A-01D-A200,1
CESC,TCGA-EA-A3QD-01A-32D-A232-26_MN_10A-01D-A232,1
CESC,TCGA-EK-A2PL-01A-11D-A18I-02_MN_10A-01D-A18I,1
CESC,TCGA-EK-A2RM-01A-21D-A18J-09_MN_10A-01D-A18J,1
CESC,TCGA-EK-A3GM-01A-11D-A20X-26_MN_10A-01D-A20X,1
CESC,TCGA-EX-A3L1-01A-11D-A245-26_MN_10A-01D-A245,1
CESC,TCGA-IR-A3LA-01A-11D-A232-26_MN_10A-01D-A232,1
CESC,TCGA-IR-A3LH-01A-21D-A20X-26_MN_10A-01D-A20X,1
COAD,TCGA-A6-2677-01A-01D-A46W-08_MN_10A-01D-A46W,2
COAD,TCGA-A6-3810-01A-01D-A46W-08_MN_10A-01D-A46W,1
DLBC,TCGA-FF-8042-01A-11D-2210-10_MN_10A-01D-2210,1
ESCA,TCGA-L5-A4OH-01A-11D-A267-26_MN_11A-11D-A267,2
ESCA,TCGA-L5-A4OJ-01A-11D-A267-26_MN_11A-12D-A267,2
ESCA,TCGA-LN-A49V-01A-11D-A248-26_MN_10A-01D-A248,2
ESCA,TCGA-IG-A3I8-01A-11D-A248-26_MN_10A-01D-A248,1
ESCA,TCGA-IG-A3I8-01A-11D-A248-26_MN_11A-11D-A248,1
ESCA,TCGA-IG-A3YB-01A-11D-A248-26_MN_10A-01D-A248,1
ESCA,TCGA-IG-A50L-01A-11D-A267-26_MN_10A-01D-A267,1
ESCA,TCGA-L5-A43I-01A-11D-A248-26_MN_11A-11D-A248,1
ESCA,TCGA-L5-A43M-01A-11D-A248-26_MN_11A-11D-A248,1
ESCA,TCGA-L5-A4OS-01A-11D-A28P-26_MN_11A-11D-A28P,1
ESCA,TCGA-L5-A4OT-01A-11D-A28P-26_MN_11A-11D-A28P,1
ESCA,TCGA-LN-A49L-01A-11D-A248-26_MN_10A-01D-A248,1
ESCA,TCGA-LN-A49O-01A-11D-A248-26_MN_10A-01D-A248,1
ESCA,TCGA-LN-A49P-01A-11D-A248-26_MN_10A-01D-A248,1
ESCA,TCGA-LN-A49W-01A-11D-A267-26_MN_10A-01D-A267,1
ESCA,TCGA-LN-A49Y-01A-11D-A267-26_MN_10A-01D-A267,1
GBM,TCGA-02-2485-01A-01D-1494-08_MN_10A-01D-1494,3
GBM,TCGA-06-0214-01A-02D-0512-09_MN_10A-01D-0512,3
GBM,TCGA-06-0214-01A-02D-1491-08_MN_10A-01D-1491,3
GBM,TCGA-19-5960-01A-11D-1696-08_MN_10A-01D-1696,3
GBM,TCGA-06-0145-01A-01D-0507-08_MN_10A-01D-0507,2
GBM,TCGA-06-0155-01B-01D-0932-09_MN_10A-01D-0703,2
GBM,TCGA-06-0157-01A-01D-1491-08_MN_10A-01D-1491,2
GBM,TCGA-06-0210-01A-01D-1491-08_MN_10A-01D-1491,2
GBM,TCGA-06-0211-01A-01D-1491-08_MN_10A-01D-1491,2
GBM,TCGA-06-5415-01A-01D-1486-08_MN_10A-01D-1486,2
GBM,TCGA-14-1459-01A-01D-0932-09_MN_10A-01D-0703,2
GBM,TCGA-16-1063-01B-01D-0932-09_MN_10A-01D-0703,2
GBM,TCGA-26-5132-01A-01D-1486-08_MN_10A-01D-1486,2
GBM,TCGA-02-2483-01A-01D-1494-08_MN_10A-01D-1494,1
GBM,TCGA-06-0125-01A-01D-1490-08_MN_10A-01D-1490,1
GBM,TCGA-06-0125-02A-11D-2280-08_MN_10A-01D-1490,1
GBM,TCGA-06-0128-01A-01D-0572-09_MN_10A-01D-0572,1
GBM,TCGA-06-0152-01A-02D-0507-08_MN_10A-01D-0507,1
GBM,TCGA-06-0152-02A-01D-2280-08_MN_10A-01D-0507,1
GBM,TCGA-06-0185-01A-01D-0507-08_MN_10B-01D-0507,1
GBM,TCGA-06-0190-02A-01D-2280-08_MN_10B-01D-A32W,1
GBM,TCGA-06-0208-01A-01D-0512-09_MN_10A-01D-0512,1
GBM,TCGA-06-0210-02A-01D-2280-08_MN_10A-01D-1491,1
GBM,TCGA-06-0211-02A-02D-2280-08_MN_10A-01D-1491,1
GBM,TCGA-06-0221-01A-01D-A32W-08_MN_10A-01D-A35R,1
GBM,TCGA-06-0686-01A-01D-1492-08_MN_10A-01D-1492,1
GBM,TCGA-06-0744-01A-01D-1492-08_MN_10A-01D-1492,1
GBM,TCGA-06-0745-01A-01D-1492-08_MN_10A-01D-1492,1
GBM,TCGA-06-0877-01A-01D-0512-09_MN_10A-01D-0512,1
GBM,TCGA-06-0881-01A-02D-0512-09_MN_10A-01D-0512,1
GBM,TCGA-06-2570-01A-01D-1495-08_MN_10A-01D-1495,1
GBM,TCGA-06-5411-01A-01D-1696-08_MN_10A-01D-1696,1
GBM,TCGA-14-1402-01A-01D-1493-08_MN_10A-01D-1493,1
GBM,TCGA-14-1402-02A-01D-2280-08_MN_10A-01D-1493,1
GBM,TCGA-14-2554-01A-01D-1494-08_MN_10A-01D-1494,1
GBM,TCGA-19-2620-01A-01D-1495-08_MN_10A-01D-1495,1
GBM,TCGA-19-2624-01A-01D-1495-08_MN_10A-01D-1495,1
GBM,TCGA-26-1438-01A-01D-0932-09_MN_10A-01D-0703,1
GBM,TCGA-26-5135-01A-01D-1486-08_MN_10A-01D-1486,1
GBM,TCGA-27-2523-01A-01D-1494-08_MN_10A-01D-1494,1
GBM,TCGA-32-1970-01A-01D-1494-08_MN_10A-01D-1494,1
GBM,TCGA-41-5651-01A-01D-1696-08_MN_10A-01D-1696,1
HNSC,TCGA-BA-4076-01A-01D-1431-02_MN_10A-01D-1431,3
HNSC,TCGA-CV-5973-01A-11D-1681-02_MN_11A-01D-1681,3
HNSC,TCGA-CV-5973-01A-11D-A32X-10_MN_11A-01D-A32X,3
HNSC,TCGA-CN-4740-01A-01D-1431-02_MN_10A-01D-1431,2
HNSC,TCGA-CQ-6228-01A-11D-A32X-10_MN_10A-01D-A32X,2
HNSC,TCGA-CV-6933-01A-11D-1911-02_MN_10A-01D-1911,2
HNSC,TCGA-CV-6933-01A-11D-1911-02_MN_11A-01D-1911,2
HNSC,TCGA-CV-7090-01A-11D-2276-10_MN_10A-01D-2276,2
HNSC,TCGA-BA-4074-01A-01D-1431-02_MN_10A-01D-1431,1
HNSC,TCGA-BA-4076-01A-01D-2266-10_MN_10A-01D-2266,1
HNSC,TCGA-BA-4077-01B-01D-2268-08_MN_10A-01D-2268,1
HNSC,TCGA-BA-4078-01A-01D-1431-02_MN_10A-01D-1431,1
HNSC,TCGA-BA-5151-01A-01D-1431-02_MN_10A-01D-1431,1
HNSC,TCGA-BA-6872-01A-11D-A32X-10_MN_10A-01D-A32X,1
HNSC,TCGA-BB-4224-01A-01D-1431-02_MN_10A-01D-1431,1
HNSC,TCGA-CN-4729-01A-01D-1431-02_MN_10A-01D-1431,1
HNSC,TCGA-CN-5365-01A-01D-2276-10_MN_10A-01D-2276,1
HNSC,TCGA-CN-5367-01A-01D-1431-02_MN_10A-01D-1431,1
HNSC,TCGA-CN-6011-01A-11D-A32X-10_MN_10A-01D-A32X,1
HNSC,TCGA-CN-6013-01A-11D-1681-02_MN_10A-01D-1681,1
HNSC,TCGA-CN-6996-01A-11D-1911-02_MN_10A-01D-1911,1
HNSC,TCGA-CQ-5330-01A-01D-1681-02_MN_10A-01D-1681,1
HNSC,TCGA-CQ-6225-01A-11D-1911-02_MN_10A-01D-1911,1
HNSC,TCGA-CQ-6229-01A-11D-1911-02_MN_10A-01D-1911,1
HNSC,TCGA-CR-6482-01A-11D-2268-08_MN_10A-01D-2268,1
HNSC,TCGA-CV-5431-01A-01D-1509-02_MN_11A-01D-1509,1
HNSC,TCGA-CV-5431-01A-01D-A32X-10_MN_11A-01D-A32X,1
HNSC,TCGA-CV-5432-01A-02D-A32X-10_MN_10A-01D-A32X,1
HNSC,TCGA-CV-5443-01A-01D-2268-08_MN_11A-01D-2268,1
HNSC,TCGA-CV-5977-01A-11D-1681-02_MN_11A-01D-1681,1
HNSC,TCGA-CV-6003-01A-11D-1681-02_MN_11A-01D-1681,1
HNSC,TCGA-CV-6433-01A-11D-2276-10_MN_11A-01D-2276,1
HNSC,TCGA-CV-6948-01A-11D-1911-02_MN_10A-01D-1911,1
HNSC,TCGA-CV-6959-01A-11D-1911-02_MN_10A-01D-1911,1
HNSC,TCGA-CV-6959-01A-11D-1911-02_MN_11A-01D-1911,1
HNSC,TCGA-CV-7407-01A-11D-2317-26_MN_10A-01D-2317,1
HNSC,TCGA-CV-7416-01A-11D-2334-08_MN_11A-01D-2334,1
HNSC,TCGA-D6-6826-01A-11D-1911-02_MN_10A-01D-1911,1
HNSC,TCGA-DQ-5625-01A-01D-1868-02_MN_10A-01D-1868,1
HNSC,TCGA-DQ-5625-01A-01D-A32X-10_MN_10A-01D-A32X,1
HNSC,TCGA-HD-7753-01A-11D-A32X-10_MN_10A-01D-A32X,1
HNSC,TCGA-IQ-7632-01A-11D-2317-26_MN_10A-01D-2317,1
KICH,TCGA-KL-8341-01A-11D-2310-10_MN_11A-01D-2310,1
KIRP,TCGA-A4-A57E-01A-11D-A26P-10_MN_10A-01D-A26P,1
